[["nombre", "12438.jpg"], ["glcm", "[[314,188,54,18,25,5,0,0],[153,753,280,108,31,16,0,0],[43,263,243,253,112,25,2,0],[35,93,220,353,431,59,3,0],[11,39,137,366,1039,494,23,0],[13,2,4,89,452,1310,178,0],[35,3,2,4,5,120,741,54],[0,0,1,3,14,19,17,118]]"]],
[["nombre", "12445.jpg"], ["glcm", "[[400,58,27,15,12,10,7,1],[36,273,179,39,31,14,7,1],[21,158,469,230,101,11,7,0],[13,55,241,388,336,53,14,1],[6,17,76,408,1478,510,20,8],[14,11,0,16,548,1828,172,9],[40,7,4,5,13,159,899,0],[0,1,1,0,4,13,1,0]]"]],
[["nombre", "12446.jpg"], ["glcm", "[[697,150,30,11,3,0,0,0],[58,305,256,68,5,0,0,0],[27,162,242,326,62,2,0,0],[32,35,209,390,500,28,0,1],[29,10,63,355,1776,402,0,0],[16,25,18,41,283,1187,122,0],[27,2,2,2,3,63,667,29],[5,3,1,2,3,10,6,4]]"]],
[["nombre", "12450.jpg"], ["glcm", "[[435,104,18,61,7,0,0,0],[147,485,142,74,18,8,15,0],[29,260,529,274,67,5,3,0],[2,35,399,1406,391,12,1,0],[3,0,56,415,756,216,0,0],[7,0,0,0,189,1062,116,0],[2,5,5,4,6,66,732,55],[0,0,18,12,12,5,8,78]]"]],
[["nombre", "12451.jpg"], ["glcm", "[[631,173,37,12,10,12,2,0],[157,575,250,33,48,61,2,0],[48,301,1102,258,42,59,2,0],[2,44,385,685,214,7,0,0],[1,2,22,317,957,165,2,0],[9,21,8,7,167,931,134,0],[18,7,3,10,22,42,633,42],[11,3,5,15,6,0,2,41]]"]],
[["nombre", "12461.jpg"], ["glcm", "[[142,82,21,12,3,1,2,0],[31,280,205,67,13,5,3,0],[26,167,570,374,44,23,5,0],[19,49,362,1535,393,81,15,0],[5,12,44,442,1049,218,15,0],[17,12,3,6,236,1556,109,0],[14,2,4,18,47,55,548,9],[9,0,0,0,0,0,0,1]]"]],
[["nombre", "12468.jpg"], ["glcm", "[[449,62,53,56,88,13,0,0],[77,37,59,21,9,0,0,0],[88,60,192,112,27,1,0,0],[40,30,129,257,162,17,0,0],[52,14,44,182,466,143,19,1],[4,0,3,7,134,93,27,2],[6,0,0,0,35,3,15,2],[5,0,0,0,0,0,0,0]]"]],
[["nombre", "12469.jpg"], ["glcm", "[[699,193,77,3,15,0,0,0],[226,191,179,102,11,0,0,0],[45,192,347,300,137,25,0,0],[14,92,294,535,320,61,12,0],[1,33,139,306,408,66,16,0],[2,8,10,65,68,17,7,0],[0,0,0,17,10,8,2,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12473.jpg"], ["glcm", "[[4,23,2,6,17,1,0,0],[2,183,176,20,9,17,1,0],[22,142,400,278,47,12,0,0],[9,23,215,613,442,74,5,0],[5,19,47,360,1164,631,30,0],[5,5,25,82,533,1568,303,0],[6,13,36,22,44,218,999,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12474.jpg"], ["glcm", "[[839,121,99,48,46,54,0,0],[195,106,134,67,5,1,0,0],[112,159,291,209,62,2,5,0],[55,115,242,746,460,60,19,0],[6,7,53,560,905,409,37,0],[0,0,8,48,476,1553,315,0],[0,0,13,19,23,321,1295,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12477.jpg"], ["glcm", "[[225,58,31,34,8,0,0,0],[49,269,216,27,7,0,0,0],[33,171,833,353,106,0,0,0],[4,57,333,574,445,72,0,0],[4,1,75,413,852,583,0,0],[13,0,0,61,508,2008,204,0],[28,12,8,23,2,131,1366,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12478.jpg"], ["glcm", "[[772,194,135,10,3,15,8,0],[97,159,140,109,10,16,0,0],[122,90,358,357,52,1,0,0],[107,59,221,819,624,10,2,0],[12,4,117,518,1299,308,13,0],[17,0,1,27,282,1740,175,0],[10,25,8,2,1,152,584,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12479.jpg"], ["glcm", "[[74,63,114,5,52,1,0,0],[63,57,166,44,5,0,0,0],[125,163,158,343,114,5,0,0],[8,7,335,769,449,54,0,0],[39,39,101,428,600,38,0,0],[0,6,34,33,25,15,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12480.jpg"], ["glcm", "[[600,428,39,20,4,0,0,0],[425,265,147,118,11,2,0,0],[45,193,105,122,60,10,3,0],[12,59,181,172,162,34,2,0],[9,21,62,170,268,114,0,0],[0,2,4,20,135,89,1,0],[0,0,0,0,4,2,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12481.jpg"], ["glcm", "[[2988,272,26,41,5,5,0,0],[303,523,70,98,69,17,1,0],[38,129,17,45,43,7,1,0],[6,83,93,289,292,38,2,0],[2,61,63,286,436,109,1,0],[0,13,11,44,108,51,2,0],[0,0,0,0,5,2,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12482.jpg"], ["glcm", "[[2579,470,202,72,10,0,0,0],[485,193,155,75,8,0,0,0],[197,176,156,125,46,10,0,0],[60,55,120,164,135,12,1,0],[12,17,72,105,211,13,0,0],[0,5,5,6,19,2,0,0],[0,0,0,0,1,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12488.jpg"], ["glcm", "[[373,101,80,15,7,0,0,0],[139,250,209,65,24,0,0,0],[59,226,663,363,152,13,0,0],[5,67,402,651,438,98,0,0],[0,21,105,381,682,673,11,0],[0,19,11,180,554,1261,219,0],[0,3,6,6,16,199,1141,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12489.jpg"], ["glcm", "[[992,157,101,50,12,8,3,0],[145,193,142,86,12,3,10,0],[102,65,275,427,61,18,12,0],[84,123,311,835,455,35,2,0],[0,50,116,405,785,230,12,0],[0,1,9,27,254,823,136,0],[0,2,6,15,19,133,601,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12491.jpg"], ["glcm", "[[1477,296,33,9,7,0,0,0],[229,681,177,73,36,12,0,0],[49,66,66,143,75,26,0,0],[53,65,55,424,276,37,0,0],[13,92,85,228,537,74,0,0],[1,8,9,33,98,19,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12492.jpg"], ["glcm", "[[1290,344,122,71,25,3,0,51],[400,914,292,103,41,1,0,8],[93,372,906,486,88,17,0,7],[54,108,504,1144,557,76,0,6],[4,8,91,543,1169,225,1,30],[3,6,26,85,182,101,21,1],[0,0,4,10,7,1,8,0],[62,7,24,7,2,1,0,0]]"]],
[["nombre", "12497.jpg"], ["glcm", "[[3372,438,261,77,3,0,0,0],[509,144,243,128,8,0,0,0],[214,301,322,203,87,3,0,0],[32,144,236,311,134,11,0,0],[20,5,67,135,292,84,3,0],[4,0,1,14,80,42,0,0],[0,0,0,0,2,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12498.jpg"], ["glcm", "[[1483,140,83,72,40,5,0,0],[100,95,206,40,6,0,0,0],[189,104,388,420,33,0,0,0],[51,108,403,1471,496,11,4,0],[0,0,44,511,925,245,28,0],[0,0,4,6,227,1235,152,0],[0,0,6,24,26,128,791,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12499.jpg"], ["glcm", "[[111,71,14,0,0,0,0,0],[31,163,173,18,0,0,0,0],[37,119,1856,625,8,0,0,0],[10,18,544,2531,607,0,0,0],[7,14,53,526,2322,15,0,0],[0,0,5,10,0,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12502.jpg"], ["glcm", "[[669,85,46,46,102,55,46,0],[152,97,120,51,14,1,10,0],[141,78,372,250,57,3,0,0],[53,128,229,910,447,27,0,0],[14,44,113,495,1232,285,2,0],[10,4,17,40,317,926,155,0],[10,9,4,2,16,172,905,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12503.jpg"], ["glcm", "[[0,0,0,0,0,0,0,0],[0,84,124,4,0,0,0,0],[0,108,896,445,65,1,0,0],[0,15,423,940,555,101,0,0],[0,5,69,546,999,758,5,0],[0,0,2,86,708,2202,232,0],[0,0,1,13,55,168,587,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12504.jpg"], ["glcm", "[[436,173,63,22,6,2,1,0],[170,2075,550,131,41,11,3,0],[15,525,1124,436,98,15,0,0],[4,136,369,866,465,64,7,0],[32,43,84,396,730,346,25,0],[40,14,18,58,285,374,52,0],[6,15,5,2,31,29,10,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12506.jpg"], ["glcm", "[[52,43,6,9,7,17,2,7],[26,240,215,6,0,7,3,2],[7,172,889,407,46,4,0,2],[4,18,349,786,447,56,9,3],[7,12,54,369,1027,671,7,30],[36,1,2,74,551,1300,285,59],[7,9,11,14,21,243,1968,5],[4,4,1,7,78,10,4,0]]"]],
[["nombre", "12507.jpg"], ["glcm", "[[754,139,53,7,20,73,76,0],[138,127,134,84,31,16,0,0],[153,121,239,231,49,5,0,0],[30,110,278,852,468,10,0,0],[18,19,84,542,1665,289,0,0],[17,2,7,28,365,1557,141,0],[12,12,3,4,19,167,842,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12508.jpg"], ["glcm", "[[9,0,0,4,20,29,59,0],[12,130,154,8,13,1,19,0],[10,158,1056,417,71,0,16,0],[3,21,411,839,465,45,27,0],[19,10,71,419,1169,509,34,0],[67,16,31,98,421,1627,274,0],[1,2,5,26,55,320,677,20],[0,0,0,0,17,3,0,0]]"]],
[["nombre", "12509.jpg"], ["glcm", "[[425,120,58,71,24,4,34,0],[128,233,158,88,50,4,2,0],[73,92,141,289,58,2,0,0],[63,94,168,1000,419,54,0,0],[28,111,99,267,695,332,3,0],[15,4,31,74,274,725,130,0],[4,9,0,9,15,132,607,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12510.jpg"], ["glcm", "[[67,61,50,14,3,0,0,0],[14,216,220,59,5,0,0,0],[64,169,1038,449,81,3,0,0],[17,40,404,1152,667,101,2,0],[4,5,87,572,1302,593,24,0],[4,0,0,120,494,1180,243,0],[25,23,5,17,35,164,507,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12511.jpg"], ["glcm", "[[482,93,7,3,28,0,0,7],[79,311,247,27,21,0,0,4],[11,199,708,397,41,0,0,4],[1,20,318,823,507,38,6,2],[1,7,50,367,1359,517,11,23],[33,45,25,82,268,1845,214,63],[0,8,3,13,32,175,1084,0],[13,6,2,3,79,0,0,0]]"]],
[["nombre", "12520.jpg"], ["glcm", "[[184,91,15,67,43,14,18,0],[115,70,65,10,41,0,0,0],[68,48,387,289,39,7,0,0],[29,57,283,536,325,105,0,0],[17,13,66,337,536,506,29,0],[19,9,14,88,508,1613,257,0],[0,13,8,8,9,261,1835,6],[0,0,0,0,3,2,1,0]]"]],
[["nombre", "12521.jpg"], ["glcm", "[[1118,121,134,58,10,1,0,0],[113,6,55,36,29,0,0,0],[151,20,108,119,81,11,7,0],[48,82,107,118,253,41,3,0],[4,6,77,273,811,444,15,0],[8,4,2,45,426,1251,251,0],[0,0,14,3,20,233,1605,10],[0,0,0,0,0,6,4,1]]"]],
[["nombre", "12527.jpg"], ["glcm", "[[2943,342,132,74,43,15,8,0],[546,1465,224,51,21,12,8,0],[39,392,824,266,45,35,6,0],[13,54,301,518,213,59,15,0],[11,44,85,207,535,72,12,0],[5,29,37,49,88,145,45,0],[0,1,4,8,21,60,73,1],[0,0,0,0,0,0,1,0]]"]],
[["nombre", "12528.jpg"], ["glcm", "[[1578,238,27,13,26,49,17,6],[286,810,138,36,37,27,17,16],[40,179,320,82,41,46,15,0],[21,26,112,248,119,30,11,1],[19,40,49,119,131,53,9,1],[10,69,51,42,57,51,14,2],[0,3,19,14,8,39,17,2],[0,2,7,14,2,1,2,0]]"]],
[["nombre", "12536.jpg"], ["glcm", "[[1776,339,59,21,12,0,0,0],[336,463,250,28,18,1,0,0],[75,210,42,239,43,3,1,0],[18,81,204,894,281,3,0,0],[2,3,46,279,891,70,1,0],[0,0,12,20,47,28,0,0],[0,0,0,0,0,2,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12537.jpg"], ["glcm", "[[2630,188,43,35,6,31,5,7],[191,1499,280,71,0,0,0,0],[114,336,1211,124,13,0,0,0],[8,18,253,615,33,0,0,0],[2,0,9,78,135,0,0,0],[0,0,1,3,35,44,0,0],[0,0,1,1,0,7,0,0],[0,0,0,0,2,1,4,0]]"]],
[["nombre", "12545.jpg"], ["glcm", "[[2012,290,20,7,2,0,0,0],[305,624,301,14,4,0,0,0],[14,312,1324,183,8,2,10,0],[0,22,189,411,61,8,4,0],[0,0,19,65,116,23,5,0],[0,0,0,15,27,56,5,0],[0,0,0,0,10,14,7,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12546.jpg"], ["glcm", "[[2033,168,72,20,25,25,1,0],[261,1837,207,65,1,0,0,0],[44,330,784,119,12,0,0,0],[6,36,226,884,29,0,0,0],[0,0,0,92,101,2,0,0],[0,0,0,1,27,7,0,0],[0,0,0,0,0,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12548.jpg"], ["glcm", "[[951,187,125,14,21,54,33,1],[149,128,130,127,29,21,8,2],[50,112,323,244,96,39,5,2],[53,125,225,225,107,38,7,1],[33,19,46,142,197,148,11,2],[70,17,19,24,141,212,52,11],[52,4,1,5,7,33,17,14],[28,2,2,0,0,1,0,2]]"]],
[["nombre", "12550.jpg"], ["glcm", "[[1935,397,167,69,11,0,0,0],[405,630,234,49,18,0,0,0],[186,211,360,183,56,0,0,0],[48,66,178,357,90,1,0,0],[5,31,55,77,195,45,0,0],[0,1,2,5,38,75,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12551.jpg"], ["glcm", "[[1167,199,78,35,1,11,3,0],[261,332,192,45,9,3,0,0],[46,249,456,189,69,24,0,1],[20,33,261,714,184,51,4,4],[0,27,45,229,203,46,3,0],[0,2,2,59,84,95,2,0],[0,0,0,0,3,12,1,0],[0,0,0,0,0,2,3,0]]"]],
[["nombre", "12561.jpg"], ["glcm", "[[807,407,22,5,2,0,0,0],[145,409,280,68,7,1,0,0],[22,58,174,203,35,4,0,0],[39,9,13,357,272,25,11,0],[85,7,2,85,568,102,49,4],[23,2,0,0,8,93,109,8],[77,1,0,0,0,16,365,97],[45,17,5,8,10,2,22,68]]"]],
[["nombre", "12566.jpg"], ["glcm", "[[1827,303,25,17,9,8,4,0],[279,353,257,90,8,1,0,0],[58,309,615,150,20,3,4,0],[15,19,248,510,138,11,0,0],[6,3,13,162,398,19,3,0],[7,0,1,10,31,29,0,0],[1,1,0,2,0,7,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12568.jpg"], ["glcm", "[[1165,127,61,56,52,19,17,3],[304,1148,288,33,39,3,0,0],[11,386,1042,360,90,4,0,0],[9,84,421,758,233,19,0,0],[10,67,78,286,373,45,2,0],[1,3,3,20,68,15,0,0],[0,0,0,11,5,3,0,0],[0,0,0,0,1,2,0,0]]"]],
[["nombre", "12569.jpg"], ["glcm", "[[1194,132,39,56,38,37,28,108],[255,973,203,67,34,18,9,16],[45,274,959,303,99,34,4,16],[51,92,361,732,200,45,9,9],[32,55,108,233,411,82,18,10],[7,20,25,80,120,69,11,13],[19,11,14,6,25,45,59,11],[29,18,25,22,22,15,52,236]]"]],
[["nombre", "12572.jpg"], ["glcm", "[[1677,292,16,5,2,0,0,0],[305,635,249,50,4,3,2,0],[10,302,739,190,22,1,3,0],[0,19,252,917,36,17,2,0],[0,0,11,73,116,12,6,0],[0,0,0,8,35,46,3,0],[0,0,0,0,3,13,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12573.jpg"], ["glcm", "[[1540,278,34,17,0,0,0,0],[229,1088,302,61,1,0,0,0],[67,228,751,251,39,10,1,0],[33,58,212,919,109,17,2,0],[0,29,47,82,104,22,0,0],[0,0,1,19,30,8,0,0],[0,0,0,1,1,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12575.jpg"], ["glcm", "[[1432,291,29,4,5,1,0,0],[262,139,248,40,5,2,0,0],[67,249,526,282,44,8,0,0],[1,16,354,936,86,26,1,0],[0,1,19,154,465,38,33,2],[0,0,0,4,103,173,29,3],[0,0,0,0,4,64,132,0],[0,0,0,0,0,0,5,0]]"]],
[["nombre", "12579.jpg"], ["glcm", "[[1248,266,46,21,12,2,1,0],[306,1238,203,44,15,11,2,2],[30,282,581,50,19,8,1,1],[10,21,119,243,44,6,0,1],[2,12,10,62,66,20,13,12],[0,2,7,16,28,13,9,13],[0,0,6,8,13,11,9,13],[0,0,0,0,0,17,25,33]]"]],
[["nombre", "12593.jpg"], ["glcm", "[[3259,252,85,23,20,7,10,1],[232,114,89,35,3,2,2,8],[91,96,162,75,11,2,1,12],[20,19,89,115,57,2,1,8],[11,0,17,50,72,25,15,8],[18,1,3,6,22,13,12,8],[7,3,3,2,9,23,55,25],[19,0,2,5,4,9,31,284]]"]],
[["nombre", "12603.jpg"], ["glcm", "[[260,108,72,51,30,20,3,1],[146,1034,317,80,46,12,1,0],[41,283,339,285,151,42,12,0],[47,125,244,437,362,101,25,0],[33,48,155,394,1049,218,53,0],[13,32,12,74,292,939,175,2],[4,5,12,17,14,188,778,37],[1,1,2,3,6,19,8,11]]"]],
[["nombre", "12635.jpg"], ["glcm", "[[241,143,31,5,5,8,5,0],[113,121,229,30,6,5,2,0],[72,201,729,382,58,11,9,0],[8,29,363,449,350,52,3,0],[3,8,70,325,817,342,30,2],[1,4,34,51,338,1357,217,27],[0,0,6,12,23,246,657,64],[0,0,0,0,0,8,85,59]]"]],
[["nombre", "12660.jpg"], ["glcm", "[[1803,340,66,57,3,0,0,0],[395,554,146,120,20,9,0,0],[67,198,258,159,78,36,4,0],[4,96,210,390,327,65,6,0],[0,55,84,293,545,128,4,0],[0,1,36,67,131,18,5,0],[0,0,0,12,5,2,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12667.jpg"], ["glcm", "[[229,74,16,22,20,25,23,0],[48,380,239,26,13,2,19,0],[26,170,689,421,97,28,0,0],[10,56,374,683,496,28,0,0],[27,14,86,434,852,440,30,0],[49,4,20,46,333,1220,330,0],[20,29,7,15,72,259,975,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12668.jpg"], ["glcm", "[[383,104,48,117,74,0,0,0],[300,132,101,41,15,3,0,0],[27,265,353,155,70,0,17,0],[2,82,345,484,460,40,18,0],[14,4,20,539,1944,415,3,0],[0,5,5,77,355,1305,128,0],[0,0,15,18,21,112,551,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12669.jpg"], ["glcm", "[[1,136,37,3,0,0,0,0],[160,599,245,160,48,0,0,0],[12,304,229,219,63,11,4,0],[4,142,236,606,244,50,53,0],[0,31,63,246,192,55,46,0],[0,0,18,59,34,33,44,0],[0,0,14,42,52,39,101,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12671.jpg"], ["glcm", "[[1984,154,110,49,23,16,4,0],[289,791,233,44,7,0,1,0],[24,259,431,227,68,11,0,0],[23,108,215,495,196,117,0,0],[12,49,23,306,569,124,0,0],[4,4,8,33,220,76,0,0],[4,0,0,0,0,1,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12676.jpg"], ["glcm", "[[1498,285,36,3,9,0,0,0],[109,1036,524,44,18,0,0,0],[48,287,1008,484,90,1,0,0],[47,97,239,604,357,28,0,0],[83,26,99,184,505,276,13,0],[36,0,12,49,186,309,51,0],[10,0,0,4,21,29,10,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12679.jpg"], ["glcm", "[[2064,152,68,50,58,15,18,0],[302,713,189,13,0,0,0,0],[34,240,377,154,55,9,0,0],[11,67,169,420,224,83,1,0],[14,29,57,326,667,92,0,0],[0,16,9,12,170,107,0,0],[0,0,0,0,11,8,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12686.jpg"], ["glcm", "[[1105,331,34,2,0,0,0,0],[108,268,310,43,4,0,0,0],[34,55,330,312,23,1,0,0],[59,36,70,658,369,43,0,0],[72,37,6,214,913,108,14,0],[80,6,5,6,55,43,0,0],[14,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12694.jpg"], ["glcm", "[[1224,199,84,38,2,0,0,0],[194,115,119,80,12,0,0,0],[113,107,76,194,55,4,5,0],[7,93,199,503,452,5,16,0],[3,5,59,427,1054,288,8,0],[6,1,6,17,253,877,185,0],[0,0,11,16,16,171,1044,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12696.jpg"], ["glcm", "[[478,146,71,52,12,47,39,0],[100,98,120,60,30,14,58,0],[127,103,391,278,71,9,8,0],[103,91,207,443,372,65,15,0],[11,15,169,388,922,359,10,0],[13,0,21,66,431,810,245,0],[13,27,8,8,33,282,1514,4],[0,0,0,1,3,0,0,0]]"]],
[["nombre", "12699.jpg"], ["glcm", "[[1124,254,95,64,36,1,0,0],[301,1914,512,83,20,0,0,0],[102,539,817,347,133,3,0,0],[16,87,397,705,426,34,0,0],[18,28,112,432,862,245,1,0],[13,8,8,34,219,391,10,0],[0,0,0,0,2,9,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12702.jpg"], ["glcm", "[[2523,175,117,33,0,0,0,0],[220,251,77,75,0,0,0,0],[66,80,115,217,10,0,0,0],[38,108,156,910,270,11,0,0],[1,9,19,237,987,302,2,0],[0,0,4,21,290,680,14,0],[0,0,0,0,0,16,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12704.jpg"], ["glcm", "[[1148,214,137,115,48,3,1,3],[208,68,141,57,14,1,0,1],[107,142,364,231,44,6,5,11],[113,50,232,270,71,9,7,7],[46,12,33,79,77,19,7,6],[5,2,1,5,22,16,3,4],[14,0,2,2,3,4,1,0],[28,2,0,0,0,0,2,0]]"]],
[["nombre", "12705.jpg"], ["glcm", "[[3151,219,102,90,28,19,1,0],[277,351,108,99,13,18,13,0],[45,243,358,221,13,17,17,6],[36,59,334,344,45,14,19,6],[33,3,17,55,49,6,9,4],[33,1,0,15,3,4,12,18],[9,2,1,24,16,5,31,18],[26,1,0,9,9,3,4,9]]"]],
[["nombre", "12724.jpg"], ["glcm", "[[1248,296,57,2,0,0,0,0],[171,329,216,78,33,6,0,0],[40,173,272,140,110,18,0,0],[53,35,110,214,109,33,1,0],[61,0,87,105,169,85,3,0],[19,0,11,16,89,108,14,0],[11,0,0,0,0,7,3,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12726.jpg"], ["glcm", "[[2934,179,88,78,89,1,0,0],[410,2078,197,7,0,0,0,0],[14,409,896,107,13,0,0,0],[11,23,256,489,59,0,0,0],[0,3,2,157,355,1,0,0],[0,0,0,0,2,0,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12730.jpg"], ["glcm", "[[2024,257,205,44,17,0,0,0],[290,174,61,20,11,11,0,0],[141,96,135,67,6,6,19,0],[35,7,58,83,59,11,8,4],[17,5,7,29,59,50,12,5],[13,9,2,7,25,90,55,10],[16,11,1,10,4,32,129,32],[11,8,1,5,3,11,12,2]]"]],
[["nombre", "12732.jpg"], ["glcm", "[[873,119,125,91,68,111,27,16],[146,51,100,90,12,13,15,5],[96,122,90,69,49,30,7,2],[69,84,65,47,37,51,22,15],[70,48,61,48,68,23,23,16],[105,2,8,30,80,68,53,18],[30,6,3,5,19,55,128,79],[41,0,13,10,24,13,50,618]]"]],
[["nombre", "12740.jpg"], ["glcm", "[[436,215,96,76,23,2,2,7],[191,742,334,162,71,9,2,2],[139,288,164,173,166,54,11,3],[85,177,206,386,369,136,16,10],[6,65,127,440,830,396,39,6],[0,11,50,101,391,776,218,7],[0,4,12,19,35,172,1056,98],[0,11,9,28,24,9,52,40]]"]],
[["nombre", "12744.jpg"], ["glcm", "[[1290,322,6,2,0,0,0,0],[96,899,277,70,47,20,15,1],[23,152,1135,154,58,51,44,1],[66,4,119,266,203,56,32,5],[130,32,45,108,329,93,70,11],[13,9,16,65,82,104,112,25],[0,6,18,71,64,80,227,62],[2,1,2,15,35,22,28,22]]"]],
[["nombre", "12745.jpg"], ["glcm", "[[1563,332,3,1,2,10,2,3],[88,437,352,11,7,7,10,3],[29,124,703,314,72,65,24,1],[98,4,205,963,280,90,39,4],[97,4,25,190,440,179,76,8],[6,1,16,129,141,86,121,33],[1,7,20,56,62,74,213,68],[34,6,8,19,15,22,16,15]]"]],
[["nombre", "12748.jpg"], ["glcm", "[[1619,302,6,3,0,0,0,0],[293,582,209,101,5,2,3,0],[11,210,145,171,49,6,1,0],[7,93,176,357,120,53,15,0],[0,8,48,109,191,40,23,0],[0,0,9,50,54,71,25,7],[0,0,0,23,0,44,5,0],[0,0,0,7,0,0,0,0]]"]],
[["nombre", "12751.jpg"], ["glcm", "[[1788,231,1,0,1,27,0,1],[259,840,125,8,7,19,0,0],[2,180,414,81,14,0,0,0],[0,7,145,255,52,0,0,0],[0,0,6,113,338,54,0,0],[0,0,0,2,99,516,37,0],[0,0,0,0,0,37,108,0],[0,0,0,0,0,1,0,0]]"]],
[["nombre", "12752.jpg"], ["glcm", "[[50,164,102,16,3,0,1,0],[65,119,201,34,20,2,9,9],[19,82,254,146,81,34,32,10],[17,4,43,56,99,39,32,18],[17,13,20,28,178,88,58,28],[31,6,10,7,15,60,88,44],[69,18,10,0,2,19,66,117],[68,53,18,21,32,19,15,214]]"]],
[["nombre", "12754.jpg"], ["glcm", "[[2436,305,44,19,9,3,0,0],[304,556,246,47,8,2,4,0],[56,261,641,128,24,2,0,0],[14,40,164,335,48,12,2,0],[5,4,16,75,85,7,4,0],[1,1,1,10,21,24,0,0],[0,0,0,1,1,8,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12755.jpg"], ["glcm", "[[2462,294,71,15,39,11,7,8],[247,772,320,94,21,1,0,0],[158,279,746,168,40,2,0,0],[12,68,218,210,55,1,0,1],[27,21,32,60,43,1,11,14],[1,9,0,0,1,0,4,1],[0,7,0,9,6,0,0,0],[0,5,6,9,4,0,0,1]]"]],
[["nombre", "12756.jpg"], ["glcm", "[[7,29,26,18,4,0,0,0],[71,403,290,57,20,9,0,0],[6,370,1148,380,41,2,0,0],[0,42,427,572,183,20,0,0],[0,4,55,200,297,55,0,0],[0,2,1,17,66,19,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12757.jpg"], ["glcm", "[[522,258,32,10,2,0,0,0],[38,174,217,85,14,1,0,0],[66,64,280,191,77,3,0,0],[62,11,140,457,146,24,4,0],[37,0,4,93,503,155,9,1],[64,9,1,1,48,406,112,6],[28,7,3,1,1,54,333,46],[7,6,4,6,11,4,15,91]]"]],
[["nombre", "12760.jpg"], ["glcm", "[[2774,183,121,10,0,1,0,0],[235,235,164,51,22,6,1,0],[74,194,318,197,35,9,1,0],[4,81,168,421,241,31,3,0],[2,18,46,224,676,114,3,1],[0,3,11,39,106,63,3,0],[0,0,0,6,4,1,0,0],[0,0,0,1,0,0,0,0]]"]],
[["nombre", "12762.jpg"], ["glcm", "[[1992,477,87,30,0,2,0,0],[476,834,305,106,2,1,0,0],[97,296,215,167,16,0,0,0],[23,103,152,516,128,12,2,0],[0,6,12,114,163,59,7,0],[0,5,3,2,52,77,15,1],[0,3,16,1,0,4,12,0],[0,0,1,0,0,0,0,0]]"]],
